Package                 Version
----------------------- ---------
aioshutil               1.6
asttokens               3.0.1
certifi                 2026.2.25
charset-normalizer      3.4.6
cloudpickle             3.1.2
debtcollector           3.1.0
decorator               5.2.1
executing               2.2.1
fasteners               0.20
foamlib                 1.5.7
idna                    3.11
ipython                 9.10.1
ipython_pygments_lexers 1.1.1
iso8601                 2.1.0
jedi                    0.19.2
joblib                  1.5.3
markdown-it-py          4.0.0
matplotlib-inline       0.2.1
mdurl                   0.1.2
multicollections        1.0.8
netaddr                 1.3.0
numpy                   2.1.2
oslo.concurrency        7.4.0
oslo.config             10.3.0
oslo.i18n               6.7.2
oslo.utils              10.0.0
packaging               26.0
parso                   0.8.6
pbr                     7.0.3
pexpect                 4.9.0
pip                     26.0.1
prompt_toolkit          3.0.52
psutil                  7.2.2
ptyprocess              0.7.0
pure_eval               0.2.3
Pygments                2.20.0
pygmo                   2.19.5
pyparsing               3.3.2
Pyro5                   5.16
PyYAML                  6.0.3
requests                2.33.0
rfc3986                 2.0.0
rich                    14.3.3
scikit-learn            1.8.0
scipy                   1.17.1
serpent                 1.42
setuptools              65.5.0
stack-data              0.6.3
stevedore               5.7.0
threadpoolctl           3.6.0
traitlets               5.14.3
typing_extensions       4.15.0
urllib3                 2.6.3
wcwidth                 0.6.0
wrapt                   2.1.2
